5.3.2.1	E-UTRAN Initial Attach
	An MME and an SGSN that detects that the UE is in a power saving state (e.g. Power Saving Mode or extended idle mode DRX) or is only in coverage intermittently (e.g. the UE is using satellite access with a known maximum interval between coverage occasions) and cannot be reached by paging at the moment, shall invoke extended buffering depending on operator configuration, except for cases described in next paragraphs. MME/SGSN derives the expected time before radio bearers can be established to the UE. The MME/SGSN then indicates DL Buffering Requested to the Serving GW in the Downlink Data Notification Ack message and includes a DL Buffering Duration time and optionally a DL Buffering Suggested Packet Count. The MME/SGSN stores a new value for the DL Data Buffer Expiration Time in the MM context for the UE based on the DL Buffering Duration time and skips the remaining steps of this procedure. The DL Data Buffer Expiration Time is used for UEs using power saving state or if the UE is only in coverage intermittently (e.g. the UE is using satellite access with a known maximum interval between coverage occasions) and indicates that there are buffered data in the Serving GW and that the user plane setup procedure is needed when the UE makes signalling with the network. When the DL Data Buffer Expiration Time has expired, the MME/SGSN considers no DL data to be buffered and no indications of Buffered DL Data Waiting are sent during context transfers at TAU procedures.
	If there is a "Availability after DDN Failure" monitoring event configured for the UE in the MME/SGSN, the MME/SGSN does not invoke extended buffering. Instead, the MME/SGSN sets the Notify-on-available-after-DDN-failure flag to remember to send an "Availability after DDN Failure" notification when the UE becomes available. If there is a "UE Reachability" monitoring event configured for the UE in the MME/SGSN, the MME/SGSN should not need to invoke extended buffering.
NOTE 2:	When "Availability after DDN failure" and "UE reachability" monitoring events are used for a UE, the application server is assumed to send data when the UE is reachable or about to become reachable, hence no extended buffering is needed. If there are multiple application servers, the event notifications and extended buffering may be needed simultaneously. It is assumed this is handled through additional information based on SLA as described in the next paragraph.
	The MME/SGSN may use additional information based on a SLA with the MTC user for when to invoke extended buffering, e.g. only invoke it for a certain APN, do not invoke it for certain subscribers, invoke extended buffering in conjunction with "Availability after DDN failure" and "UE reachability" monitoring events, etc.
	A Serving GW that receives a DL Buffering Requested indication in a Downlink Data Notification Ack message stores a new value for the DL Data Buffer Expiration Time based on the DL Buffering Duration time and does not send any additional Downlink Data Notification if subsequent downlink data packets are received in the Serving GW before the buffer time DL Data Buffer Expiration Time has expired for the UE.
	If the Serving GW, while waiting for the user plane to be established, is triggered to send a second Downlink Data Notification for a bearer with higher priority (i.e. ARP priority level) than the first Downlink Data Notification was sent for, the SGW sends a new Downlink Data Notification message indicating the higher priority to the MME. If the Serving GW receives additional downlink data packets for a bearer with same or lower priority than the first Downlink Data Notification was sent for or if the Serving GW has sent the second Downlink Data Notification message indicating the higher priority and receives additional downlink data packets for this UE, the Serving GW buffers these downlink data packets and does not send a new Downlink Data Notification.
	If the Serving GW, while waiting for the user plane to be established, receives a Modify Bearer Request message from MME or SGSN other than the one it sent a Downlink Data Notification message to, the Serving GW re-sends the Downlink Data Notification message only to the new MME or SGSN from which it received the Modify Bearer Request message even if ISR is active.
	If the Tracking Area Update procedure with MME change or the Routing Area Update procedure is in progress when the old MME receives a Downlink Data Notification message, the old MME may reject a Downlink Data Notification message with an indication that the Downlink Data Notification message has been temporarily rejected.
	Similarly, if the Routing Area Update procedure with SGSN change or the Tracking Area Update procedure is in progress when the old SGSN receives a Downlink Data Notification message, the old SGSN may reject a Downlink Data Notification message with an indication that the Downlink Data Notification message has been temporarily rejected.
	If the MME holds stored Paging Restriction Information (see clause 4.3.33.6) for the UE that restricts the Downlink Data from causing paging, the MME sends Downlink Data Notification Ack message with an indication that the Downlink Data Notification message has been temporarily rejected.
	Upon reception of a Downlink Data Notification Ack message with an indication that the Downlink Data Notification message has been temporarily rejected and if the Downlink Data Notification is triggered by the arrival of downlink data packets at the Serving GW, the Serving GW may start a locally configured guard timer and buffers all downlink user packets received to the given UE and waits for a Modify Bearer Request message to come. Upon reception of a Modify Bearer Request message, the Serving GW re-sends the Downlink Data Notification message only to the new MME or SGSN from which it received the Modify Bearer Request message even if ISR is active. Otherwise the Serving GW releases buffered downlink user packets at expiry of the guard timer or receiving the Delete Session Request message from MME/SGSN.
	Upon reception of a Downlink Data Notification Ack message with an indication that the Downlink Data Notification message has been temporarily rejected and if the Downlink Data Notification is triggered by the arrival of signalling messages at the Serving GW, the Serving GW may reject the PDN GW initiated EPS bearer(s) request with the same indication that the request has been temporarily rejected. Upon reception of a rejection for an EPS bearer(s) PDN GW initiated procedure with an indication that the request has been temporarily rejected, the PDN GW may start a locally configured guard timer. The PDN GW may re-attempt, up to a pre-configured number of times, when either it detects the UE accesses via a new SGW or at expiry of the guard timer.
